"Country","start_year","end_year","Delta_Population","Delta_GDP","Delta_Per_Capita_GDP","pct_change_Population","pct_change_GDP","pct_change_Per_Capita_GDP","Greatest_Change1","Greatest_Change2","Greatest_Change3","Greatest_Change4","Greatest_Change5","Greatest_Change6"
"Burma",1870,1875,811,837.58064516129,31.462016129032,0.191048292108363,0.391575804189476,0.0624386467062985,NA,NA,NA,"%_change_Population",NA,NA
"Burma",1980,1985,3284.19,6968,116.8801,0.0993359936336693,0.254483035681677,0.14112790659485,"Delta Population",NA,NA,NA,NA,NA
"Burma",2000,2005,2294.47,51101.69,1028.3252,0.051792490543712,0.830674477241004,0.740528286255886,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Burundi",1965,1970,351.26,555.6015,115.3881,0.110784750018372,0.412507940533681,0.271630580094676,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Burundi",1980,1985,607.307,701.0959,68.2034,0.141248803655262,0.270252562538143,0.113037346041943,NA,"Delta_GDP",NA,NA,NA,NA
"Burundi",2000,2005,1174.3,376.0739,-26.4709,0.177356540262185,0.114519598964179,-0.053371224875347,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Cambodia",1990,1995,1883.605,2705,93.0742,0.201572229250668,0.328476017000607,0.105614819131862,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Cambodia",2000,2005,1131.245,12905,858.0646,0.0912619659588338,0.907269403824522,0.747764935044337,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Cameroon",1980,1985,1428.886,6086.4452,430.1463,0.163068562962611,0.582914571709275,0.360981306940644,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Cameroon",1985,1990,1693.123,-2134.8469,-410.6752,0.166132979936362,-0.129166667196076,-0.253229815464662,NA,NA,NA,"%_change_Population",NA,NA
"Cameroon",2000,2005,1918.431,3912,107.1988,0.125035944646157,0.2372634643377,0.0997546770531805,"Delta Population",NA,NA,NA,NA,NA
"Cape.Verde",1960,1965,34.951,33.309859,67.1999999999999,0.177625426898683,0.333553062719016,0.132408496763578,NA,NA,NA,"%_change_Population",NA,NA
"Cape.Verde",1965,1970,37.148,33.244029,44.2387,0.16031486412422,0.249629260248241,0.0769743125482082,"Delta Population",NA,NA,NA,NA,NA
"Cape.Verde",1975,1980,15.783,101.772811,315.8025,0.0563157650601763,0.692032232892626,0.60182421040736,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Cape.Verde",1995,2000,23.313,214,456.338,0.0616354695431472,0.428857715430862,0.345902372239398,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Central.Africa.Republic",1870,1875,54.53660625,52.60290625,26.2517625,0.140837652038076,0.403400851312821,0.074674568744206,NA,NA,NA,NA,"% change_GDP",NA
"Central.Africa.Republic",1950,1955,88.5260000000001,192.465,92.0836,0.0702689916622745,0.198000072218871,0.11934465136407,NA,NA,"Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Central.Africa.Republic",1965,1970,211.705,228.4306,24.5166,0.130076680143038,0.162068966006544,0.0283098445664062,NA,"Delta_GDP",NA,NA,NA,NA
"Central.Africa.Republic",1980,1985,364.863,96.2325000000001,-63.5979,0.15535505572528,0.0556179971071071,-0.0863258348635409,NA,NA,NA,"%_change_Population",NA,NA
"Central.Africa.Republic",1990,1995,459.273,93,-57.0024999999999,0.148862221259929,0.0469223007063572,-0.088731265487402,"Delta Population",NA,NA,NA,NA,NA
"Chad",2000,2005,1457.983,3555,308.5331,0.183563220199744,0.996915311273135,0.687206479049356,"Delta Population","Delta_GDP","Delta_Per_Capita_GDP","%_change_Population","% change_GDP","% change_Per_Capita_GDP"
"Chile",1955,1960,842.08,5584.425,294.888,0.124877118204835,0.208318738329126,0.0741784011577232,NA,NA,NA,"%_change_Population",NA,NA
"Chile",1990,1995,1078,43444.47,2572.271,0.0821083098484272,0.516962219875823,0.401858069684721,"Delta Population","Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"China",1965,1970,103130,135168,76.7586,0.144200451631396,0.269382923217656,0.109406118901078,"Delta Population",NA,NA,"%_change_Population",NA,NA
"China",2000,2005,41075,2949386,2154.5071,0.0325309172411881,0.682832720469498,0.629813412435338,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Colombia",1955,1960,2364.32,7589,124.0563,0.17399533867465,0.235376217356243,0.0522835828783564,NA,NA,NA,"%_change_Population",NA,NA
"Colombia",1965,1970,2783.49,16172,405.4076,0.149279449881665,0.322562629647359,0.150775912366844,NA,NA,NA,NA,"% change_GDP",NA
"Colombia",1975,1980,2506,26028,636.6556,0.103875647668394,0.297983903282311,0.175842518963012,NA,NA,"Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Colombia",1990,1995,3445,37525,574.153,0.104530145340899,0.235943964487368,0.118977129032949,"Delta Population",NA,NA,NA,NA,NA
"Colombia",2000,2005,3283,39894,538.7398,0.0824522189014743,0.197270434653612,0.106072306080599,NA,"Delta_GDP",NA,NA,NA,NA
"Comoro.Islands",1960,1965,23.38,58.06998,200.801,0.127830113887993,0.445859904888306,0.281983638289817,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Comoro.Islands",1975,1980,60.829,-4.64559,-160.5806,0.223074243174359,-0.0211880068398697,-0.199711713773316,NA,NA,NA,"%_change_Population",NA,NA
"Comoro.Islands",2000,2005,93.0120000000001,56,2.96169999999995,0.160746319729843,0.166666666666667,0.00510034683116168,"Delta Population",NA,NA,NA,NA,NA
"Congo",1970,1975,181.242,1026.7213,494.8094,0.142440160703171,0.475688036478636,0.291698367923221,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Congo",1980,1985,267.477,1520.7753,463.0625,0.159755669275537,0.390839682375406,0.199252315167216,NA,"Delta_GDP",NA,NA,NA,NA
"Congo",1995,2000,453.942,707.1036,-76.4901999999997,0.171298932565635,0.128240276694354,-0.0367614731157018,NA,NA,NA,"%_change_Population",NA,NA
"Congo",2000,2005,500.061,1419,115.6394,0.161105188532901,0.228098376466806,0.0576977788235679,"Delta Population",NA,NA,NA,NA,NA
"Costa.Rica",1870,1875,26.666666666667,58.974555,116.9181,0.194647201946474,0.639259732186361,0.257172834523133,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Costa.Rica",1945,1950,166.982,572,348.8462,0.238545714285714,0.506194690265487,0.216099417841588,NA,NA,NA,"%_change_Population",NA,NA
"Costa.Rica",1985,1990,383.367,2895,406.669800000001,0.145005613115627,0.252287581699346,0.0936955880984451,"Delta Population",NA,NA,NA,NA,NA
"Costa.Rica",1995,2000,326.772,5169,931.3817,0.0965699367513194,0.291391848469474,0.17766482637338,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Cote.d.Ivoire",1960,1965,780.293,2393.677,324.444,0.218198042156251,0.532803084887608,0.258254444673424,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Cote.d.Ivoire",1965,1970,1222.644,3200.501,227.2479,0.280656601711976,0.464764325860319,0.143760463059103,NA,NA,NA,"%_change_Population",NA,NA
"Cote.d.Ivoire",1975,1980,1562.357,5138.665,277.3345,0.222212787685227,0.414405727316964,0.157249965951368,NA,"Delta_GDP",NA,NA,NA,NA
"Cote.d.Ivoire",1990,1995,2354.918,1437.933,-110.5215,0.188531037492403,0.0880546846295163,-0.084538298802268,"Delta Population",NA,NA,NA,NA,NA
"Cuba",1870,1875,54.5,465.2875,98.713923728814,0.040946656649136,0.725190244814782,0.208313652324414,NA,NA,NA,NA,"% change_GDP",NA
"Cuba",1940,1945,366,3243,567.8934,0.0801576872536137,0.587926033357505,0.470087237417756,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"Cuba",1945,1950,852.797,3078,270.2726,0.17291098945661,0.351409978308026,0.152184545424344,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Cuba",2000,2005,220,7442,610.0313,0.0198091121916081,0.276695419393218,0.251896476685906,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Denmark",1895,1900,164,1085.31,246.385417343722,0.0684188569044639,0.163444639718805,0.0889405706388033,NA,NA,NA,"%_change_Population",NA,NA
"Denmark",1945,1950,226,9161.48,1876.96868899662,0.0558714462299135,0.447064587468989,0.370493152964659,"Delta Population",NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Denmark",1995,2000,104.804,16144.2211139493,2625.13868445182,0.0200290027236875,0.15161202281547,0.128999292902877,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Djibouti",1965,1970,47.194,132.52251,314.6371,0.425784915193071,0.68148151233578,0.179337398519028,NA,"Delta_GDP","Delta_Per_Capita_GDP","%_change_Population","% change_GDP","% change_Per_Capita_GDP"
"Djibouti",1975,1980,71.19,34.21098,-404.1857,0.34232709332128,0.0796478886568848,-0.195689450866387,"Delta Population",NA,NA,NA,NA,NA
"Dominican.Rep.",1870,1875,45.5,142.8152625,49.3125625,0.18801652892562,1.09056080372156,0.20738123825104,NA,NA,NA,NA,"% change_GDP",NA
"Dominican.Rep.",1945,1950,463.968,142.8152625,49.3125625,0.24561566966649,0.0628260695859963,0.0504489019449146,NA,NA,NA,"%_change_Population",NA,NA
"Dominican.Rep.",1970,1975,625.744,3753,549.851,0.14148285401294,0.543440486533449,0.352136768557833,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"Dominican.Rep.",1985,1990,704,2883,179.233,0.110362125725035,0.197195622435021,0.0782029717766303,"Delta Population",NA,NA,NA,NA,NA
"Dominican.Rep.",1995,2000,666,9730,943.536,0.0860020661157025,0.46621945376138,0.350107421548874,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Ecuador",1870,1875,64.5,202.660152173913,62.98234057971,0.0636722606120434,0.595551475885453,0.145987070679895,NA,NA,NA,NA,"% change_GDP",NA
"Ecuador",1945,1950,588.955,2264,419.5672,0.211778137360662,0.564025909317389,0.290686691529389,NA,NA,NA,"%_change_Population",NA,"% change_Per_Capita_GDP"
"Ecuador",1975,1980,1048.801,8934,669.878299999999,0.152626177692908,0.375820292781424,0.193639632457239,NA,NA,"Delta_Per_Capita_GDP",NA,NA,NA
"Ecuador",1985,1990,1256.372,3697,-133.0988,0.13864694166546,0.101093792726278,-0.0329804925689647,"Delta Population",NA,NA,NA,NA,NA
"Ecuador",2000,2005,1216,10401,474.8318,0.0977020729551663,0.259642028008687,0.147526311317148,NA,"Delta_GDP",NA,NA,NA,NA
"Egypt",1975,1980,5681.71,35721.07,648.5069,0.153757120627833,0.680382153036448,0.456443313299779,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Egypt",1980,1985,7418.17,35451.04,401.5934,0.17399571846177,0.401836491917316,0.194073048923691,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Egypt",1995,2000,7190.87,48948.17,439.6127,0.113561378263034,0.309671480999284,0.176110697197942,NA,"Delta_GDP",NA,NA,NA,NA
"El.Salvador",1870,1875,45.666666666667,93.44601,58.76944,0.0928184281842825,0.596946912576283,0.170452822374111,NA,NA,NA,NA,"% change_GDP",NA
"El.Salvador",1945,1950,199.8,990,398.0087,0.114827586206897,0.521601685985248,0.364876257397521,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"El.Salvador",1965,1970,586.055,1541,85.9614000000001,0.194196070582653,0.243059936908517,0.0409177887617859,"Delta Population",NA,NA,"%_change_Population",NA,NA
"El.Salvador",1990,1995,469.116,3470,444.6212,0.091985621633747,0.321147616844054,0.209858083040179,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Equatorial.Guinea",1980,1985,69.185,77,-77.3458000000001,0.27024440547012,0.203703703703704,-0.0523841820031634,NA,NA,NA,"%_change_Population",NA,NA
"Equatorial.Guinea",1995,2000,65.252,2921,5677.8499,0.153090694951798,3.42840375586854,2.84046433964887,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Equatorial.Guinea",2000,2005,75.749,6157,9829.2985,0.154123336921114,1.63185793798039,1.28039574216539,"Delta Population","Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Eritrea.and.Ethiopia",1870,1875,934.0573125,455.473875,13.27170625,0.140837678326276,0.403400873273491,0.07467455056145,NA,NA,NA,NA,"% change_GDP",NA
"Eritrea.and.Ethiopia",1960,1965,2703.339,4242,107.1527,0.104848163758267,0.373887229371354,0.243507722738617,NA,NA,"Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Eritrea.and.Ethiopia",2000,2005,11687.58,14074.87,86.6078,0.170965346018692,0.336927902508083,0.14173141239652,"Delta Population","Delta_GDP",NA,"%_change_Population",NA,NA
"Finland",1870,1875,145,301.04,71.5041043626754,0.0826681870011402,0.150595297648824,0.0627404697609468,NA,NA,NA,"%_change_Population",NA,NA
"Finland",1920,1925,171,1910.311,482.665071653854,0.0545802744972869,0.330386740331492,0.261531978649686,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Finland",1945,1950,250.9,4087.719,803.77047173684,0.0667642362959021,0.31533058644644,0.233009639518502,"Delta Population",NA,NA,NA,NA,NA
"Finland",1995,2000,63.9409999999998,21773.0285547732,4017.68499219512,0.0125260203727813,0.270768495827813,0.255047742239706,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"France",1945,1950,2818,118338.277,2612.70906124809,0.0709823677581864,1.15843332503897,1.01537708744643,NA,NA,"Delta_Per_Capita_GDP","%_change_Population","% change_GDP","% change_Per_Capita_GDP"
"France",1960,1965,3218,111847,1767.83218250437,0.069079512278894,0.324562039877078,0.23897429953885,"Delta Population",NA,NA,NA,NA,NA
"France",1995,2000,1425,152849.135306682,2072.41800357015,0.0238645498392283,0.139502656070726,0.112942777684465,NA,"Delta_GDP",NA,NA,NA,NA
"Gabon",1970,1975,132.857,3069.3567,3536.368,0.258185817921058,1.01626016017895,0.602513904849852,NA,"Delta_GDP","Delta_Per_Capita_GDP","%_change_Population","% change_GDP","% change_Per_Capita_GDP"
"Gabon",1995,2000,167.364,-395,-971.288,0.156551753167488,-0.0767288267288267,-0.20170356789009,"Delta Population",NA,NA,NA,NA,NA
"Gambia",1970,1975,85.44,172.40166,170.7114,0.176317635890875,0.404798753795363,0.194234211929394,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Gambia",1990,1995,200.532,112,-55.6389,0.21125198181732,0.134453781512605,-0.0634039645126784,NA,NA,NA,"%_change_Population",NA,NA
"Gambia",2000,2005,227.202,283,49.9639000000001,0.166097417617283,0.231209150326797,0.0558372718670623,"Delta Population","Delta_GDP",NA,NA,NA,NA
"Germany",1895,1900,4025,27055.848,298.675453752277,0.0799197823799218,0.2,0.11119364565713,NA,NA,NA,"%_change_Population",NA,NA
"Germany",1900,1905,4256,19698.556,119.286209713856,0.0782525557108186,0.121345029239766,0.0399651021467225,"Delta Population",NA,NA,NA,NA,NA
"Germany",1950,1955,1821.03999999999,141568,1916.08485737556,0.0266332928562974,0.533506184191684,0.493723411136575,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Germany",1975,1980,-384.421000000002,157716,2073.42283916489,-0.00488573513810125,0.16647543812798,0.172202509115737,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Ghana",1955,1960,909.677000000001,2335.462,178.8088,0.150394487589372,0.321867426500229,0.149055627356597,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Ghana",1980,1985,2211.784,196.107,-178.6361,0.200767547930444,0.0153845803838775,-0.154387090869382,NA,NA,NA,"%_change_Population",NA,NA
"Ghana",1990,1995,2298.693,3834,78.6116,0.149132141327901,0.234180307842658,0.0740107164131075,"Delta Population",NA,NA,NA,NA,NA
"Ghana",2000,2005,2289.644,7016,187.0525,0.116013367628636,0.281055962824981,0.14788586131235,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Guatemala",1935,1940,220,2643,1030.1515,0.111111111111111,0.779646017699115,0.601681411339337,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Guatemala",1945,1950,528.976,1964,352.9267,0.216793442622951,0.464742072882158,0.203772161505137,NA,NA,NA,"%_change_Population",NA,NA
"Guatemala",1985,1990,1385,3883,-79.7289000000001,0.182693576045377,0.154289347160965,-0.0240165612635446,"Delta Population",NA,NA,NA,NA,NA
"Guatemala",1995,2000,1057,7610,344.9293,0.105404866374152,0.211841995379005,0.0962879231646886,NA,"Delta_GDP",NA,NA,NA,NA
"Guinea",1870,1875,111.9249875,42.4396625,10.32004375,0.140837664267634,0.403400822396718,0.0746745394185106,NA,NA,NA,NA,"% change_GDP",NA
"Guinea",1950,1955,201.37,188.2174,45.6201,0.0778840839463332,0.239999959196128,0.150402049314093,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"Guinea",1990,1995,1327.243,695,-2.91700000000003,0.216924640415582,0.210351089588378,-0.00540179283226355,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Guinea",1995,2000,904.718000000001,940,54.3789,0.121508871905175,0.235058764691173,0.101247484355011,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Guinea.Bissau",1870,1875,24.81639375,8.9703275,9.8379875,0.140837633232069,0.403400832675264,0.0746745225052355,NA,NA,NA,NA,"% change_GDP",NA
"Guinea.Bissau",1960,1965,-12.902,104.92735,184.4848,-0.0209216419483624,0.3397745657176,0.368403731867851,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"Guinea.Bissau",1965,1970,16.24,126.64217,186.3064,0.026897214217099,0.306089742505208,0.271879808444417,NA,NA,"Delta_Per_Capita_GDP",NA,NA,NA
"Guinea.Bissau",1975,1980,107.979,-34.81003,-170.7418,0.1585783331057,-0.0552631720157063,-0.18457238065701,NA,NA,NA,"%_change_Population",NA,NA
"Guinea.Bissau",1980,1985,96.165,157.14238,95.5894999999999,0.121897887939886,0.26406685465195,0.126721886889353,NA,"Delta_GDP",NA,NA,NA,NA
"Guinea.Bissau",1990,1995,147.339,134.0691,14.5284,0.147932356682654,0.168852770780856,0.0182243398625385,"Delta Population",NA,NA,NA,NA,NA
"Haiti",1870,1875,68.3333333333301,192.174773333333,53.428966666667,0.0594202898550696,1.08955956814062,0.219595853066724,NA,NA,NA,NA,"% change_GDP",NA
"Haiti",1965,1970,447,361,-12.1822000000001,0.109184171958964,0.0946761080514031,-0.0130799698935862,NA,NA,NA,"%_change_Population",NA,NA
"Haiti",1975,1980,373,1596,232.6958,0.0772736689455148,0.31951951951952,0.224869400414107,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Haiti",2000,2005,756,-172,-89.0630000000001,0.098965833224244,-0.0295685061028021,-0.116959302396587,"Delta Population",NA,NA,NA,NA,NA
"Honduras",1870,1875,16,81.50973,96.94597,0.0396039603960396,0.799878020896404,0.318742474964771,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
